dash_path,src_ui_path,std_ui_out,action
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00467_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00467_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00467_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00468_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00468_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00468_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00471_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00471_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00471_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00469_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00469_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00469_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00473_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00473_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00473_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0046_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0046_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0046_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00472_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00472_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00472_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00475_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00475_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00475_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00476_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00476_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00476_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00474_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00474_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00474_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00477_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00477_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00477_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00478_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00478_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00478_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00470_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00470_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00470_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00481_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00481_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00481_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0047_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0047_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0047_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00480_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00480_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00480_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00479_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00479_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00479_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00482_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00482_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00482_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00484_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00484_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00484_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00483_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00483_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00483_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00485_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00485_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00485_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00486_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00486_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00486_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00488_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00488_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00488_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0049_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0049_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0049_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00489_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00489_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00489_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0048_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0048_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0048_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00487_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00487_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00487_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/004_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/004_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/004_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0050_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0050_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0050_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0051_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0051_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0051_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0052_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0052_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0052_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0055_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0055_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0055_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0054_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0054_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0054_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0053_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0053_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0053_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0056_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0056_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0056_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0057_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0057_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0057_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0058_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0058_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0058_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/005_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/005_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/005_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0059_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0059_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0059_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0061_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0061_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0061_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0060_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0060_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0060_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0062_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0062_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0062_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0063_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0063_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0063_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0065_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0065_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0065_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0064_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0064_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0064_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0066_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0066_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0066_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0067_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0067_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0067_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0069_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0069_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0069_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/006_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/006_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/006_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0071_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0071_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0071_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0070_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0070_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0070_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0074_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0074_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0074_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0068_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0068_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0068_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0073_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0073_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0073_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0075_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0075_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0075_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0076_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0076_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0076_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0072_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0072_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0072_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0079_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0079_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0079_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0077_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0077_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0077_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0078_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0078_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0078_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/007_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/007_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/007_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0081_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0081_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0081_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0082_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0082_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0082_ui_mask.png,copied
/workspace/dash_preds_v2/internal/UDIAT/benign/masks_dashes_pred/000002_dash.png,/workspace/ui_masks_all/internal/UDIAT/benign/ui_masks/000002_ui_mask.png,/workspace/ui_masks_std/internal/UDIAT/benign/ui_masks_std/000002_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0085_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0085_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0085_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0099_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0099_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0099_ui_mask.png,copied
/workspace/dash_preds_v2/internal/UDIAT/benign/masks_dashes_pred/000003_dash.png,/workspace/ui_masks_all/internal/UDIAT/benign/ui_masks/000003_ui_mask.png,/workspace/ui_masks_std/internal/UDIAT/benign/ui_masks_std/000003_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0080_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0080_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0080_ui_mask.png,copied
/workspace/dash_preds_v2/internal/UDIAT/benign/masks_dashes_pred/000005_dash.png,/workspace/ui_masks_all/internal/UDIAT/benign/ui_masks/000005_ui_mask.png,/workspace/ui_masks_std/internal/UDIAT/benign/ui_masks_std/000005_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0084_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0084_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0084_ui_mask.png,copied
/workspace/dash_preds_v2/internal/UDIAT/benign/masks_dashes_pred/000001_dash.png,/workspace/ui_masks_all/internal/UDIAT/benign/ui_masks/000001_ui_mask.png,/workspace/ui_masks_std/internal/UDIAT/benign/ui_masks_std/000001_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0086_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0086_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0086_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0088_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0088_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0088_ui_mask.png,copied
/workspace/dash_preds_v2/internal/UDIAT/benign/masks_dashes_pred/000006_dash.png,/workspace/ui_masks_all/internal/UDIAT/benign/ui_masks/000006_ui_mask.png,/workspace/ui_masks_std/internal/UDIAT/benign/ui_masks_std/000006_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0087_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0087_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0087_ui_mask.png,copied
/workspace/dash_preds_v2/internal/UDIAT/benign/masks_dashes_pred/000004_dash.png,/workspace/ui_masks_all/internal/UDIAT/benign/ui_masks/000004_ui_mask.png,/workspace/ui_masks_std/internal/UDIAT/benign/ui_masks_std/000004_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0090_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0090_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0090_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/008_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/008_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/008_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0089_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0089_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0089_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0091_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0091_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0091_ui_mask.png,copied
/workspace/dash_preds_v2/internal/UDIAT/benign/masks_dashes_pred/000007_dash.png,/workspace/ui_masks_all/internal/UDIAT/benign/ui_masks/000007_ui_mask.png,/workspace/ui_masks_std/internal/UDIAT/benign/ui_masks_std/000007_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0096_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0096_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0096_ui_mask.png,copied
